call_id,timestamp,call_category,tenant_tier,asset_type,location,issue_type,issue_severity,business_impact,safety_concern,is_recurring,transcript
IP-202512-00011,18/12/2025 1:45,Leasing Inquiry,Prospective,Retail Store,Zone B ��� SME O,professional_detailed,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Good morning, I'm calling to enquire about available space.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a retail store.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone B ��� SME Offices.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: Is 24/7 access permitted?
Agent: I can include all those details in the proposal.
Caller: What are the payment terms?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Than"
IP-202601-00012,03/01/2026 9:51,Leasing Inquiry,Prospective,Retail Store,Zone B ��� SME O,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a retail store.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone B ��� SME Offices.
Agent: May I know your size requirement?
Caller: Approximately 10000 square feet.
Caller: Can we schedule a viewing today?
Agent: I can include all those details in the proposal.
Caller: We need space urgently for expansion
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the de"
IP-202512-00013,06/12/2025 1:53,Leasing Inquiry,Prospective,Warehouse,Logistics Cluster South,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster South.
Agent: May I know your size requirement?
Caller: Approximately 10000 square feet.
Caller: We need space urgently for expansion
Agent: I can include all those details in the proposal.
Caller: What's available immediately?
Agent: I can include all those details in the proposal.
Caller: What's the fastest we can sign?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the details."
IP-202510-00014,25/10/2025 2:35,Leasing Inquiry,Prospective,Office,Logistics Cluster North,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster North.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: When can we move in?
Agent: We have immediate availability in several units.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202512-00015,05/12/2025 8:59,Tenant Support,Standard,Office,Zone A ��� Corporate O,slow internet connectivity in common areas,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing slow internet connectivity in common areas.
Tenant: the WiFi is very slow.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone A ��� Corporate Offices, office unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Perfect, that works for us.
Agent: You're welcome. We'll take care of"
IP-202601-00016,15/01/2026 4:14,Leasing Inquiry,Prospective,Warehouse,Community Retail Strip,professional_detailed,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Good morning, I'm calling to enquire about available space.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Community Retail Strip.
Agent: May I know your size requirement?
Caller: Approximately 25000 square feet.
Caller: How many parking spaces are allocated?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: What is the rental rate per square foot?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: What are the payment terms?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202511-00017,06/11/2025 7:25,Leasing Inquiry,Prospective,Office,Community Retail Strip,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Community Retail Strip.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: Can you send me the details?
Agent: I can include all those details in the proposal.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202512-00018,20/12/2025 3:39,Leasing Inquiry,Prospective,Office,Zone B ��� SME O,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone B ��� SME Offices.
Agent: May I know your size requirement?
Caller: Approximately 2500 square feet.
Caller: Can we schedule a viewing today?
Agent: I can include all those details in the proposal.
Caller: We need space urgently for expansion
Agent: I can include all those details in the proposal.
Caller: What's available immediately?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the de"
IP-202512-00019,08/12/2025 0:43,Tenant Support,VIP,Retail Store,Community Retail Strip,request for additional waste bins,low,low,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing request for additional waste bins.
Tenant: when convenient.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Community Retail Strip, retail store unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: I appreciate the help.
Agent: You're welcome. We'll take care of this."
IP-202601-00020,17/01/2026 4:48,Tenant Support,Standard,Office,Tech Block,request for additional waste bins,low,low,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing request for additional waste bins.
Tenant: when convenient.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, office unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of this."
IP-202511-00021,27/11/2025 3:19,Tenant Support,Standard,Warehouse,Tech Block,severe water flooding in the storage area,critical,high,TRUE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: I need to report a serious issue immediately.
Tenant: I want this escalated immediately!
Tenant: We are experiencing severe water flooding in the storage area.
Tenant: water is everywhere.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, warehouse unit.
Tenant: This is seriously impacting our business operations.
Tenant: We also have safety concerns about this.
Agent: I understand. Safety is our top priority.
Agent: I'm escalating this to our emergency response team immediately.
Agent: You should receive a call within 15 minutes.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202512-00022,11/12/2025 9:59,Leasing Inquiry,Prospective,Retail Store,Zone B ��� SME O,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a retail store.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone B ��� SME Offices.
Agent: May I know your size requirement?
Caller: Approximately 6000 square feet.
Caller: Can you send me the details?
Agent: I can include all those details in the proposal.
Caller: When can we move in?
Agent: We have immediate availability in several units.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Than"
IP-202601-00023,09/01/2026 6:18,Tenant Support,Standard,Warehouse,Logistics Cluster North,lighting issues in parking area,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing lighting issues in parking area.
Tenant: needs to be addressed.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Logistics Cluster North, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Great, thank you.
Agent: You're welcome. We'll take care of this."
IP-202511-00024,03/11/2025 7:52,Tenant Support,VIP,Warehouse,Logistics Cluster South,lost and found item to report,low,low,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing lost and found item to report.
Tenant: not urgent.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Logistics Cluster South, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Perfect, that works for us.
Agent: You're welcome. We'll take care of this."
IP-202512-00025,23/12/2025 2:55,Leasing Inquiry,Prospective,Retail Store,Retail Plaza Central,professional_detailed,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Good morning, I'm calling to enquire about available space.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a retail store.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Retail Plaza Central.
Agent: May I know your size requirement?
Caller: Approximately 15000 square feet.
Caller: Is the unit fitted or shell and core?
Agent: I can include all those details in the proposal.
Caller: What is the rental rate per square foot?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: What are the payment terms?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202512-00026,13/12/2025 9:05,Tenant Support,VIP,Office,Community Retail Strip,complete power outage affecting entire floor,critical,high,TRUE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is extremely frustrating.
Tenant: We are experiencing complete power outage affecting entire floor.
Tenant: all our systems are down.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Community Retail Strip, office unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: I need to speak with a manager.
Tenant: This is seriously impacting our business operations.
Tenant: We also have safety concerns about this.
Agent: I understand. Safety is our top priority.
Agent: I'm escalating this to our emergency response team immediately.
Agent: You should receive a call within 15 minutes.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202511-00027,28/11/2025 6:40,Leasing Inquiry,Prospective,Office,Tech Block,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Tech Block.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: When can we move in?
Agent: We have immediate availability in several units.
Caller: Can you send me the details?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202510-00028,22/10/2025 9:29,Tenant Support,VIP,Warehouse,Zone B ��� SME O,parking gate malfunctioning intermittently,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing parking gate malfunctioning intermittently.
Tenant: sometimes it works, sometimes it doesn't.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of"
IP-202512-00029,16/12/2025 3:37,Leasing Inquiry,Prospective,Office,Zone B ��� SME O,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone B ��� SME Offices.
Agent: May I know your size requirement?
Caller: Approximately 15000 square feet.
Caller: When can we move in?
Agent: We have immediate availability in several units.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: Can you send me the details?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Than"
IP-202511-00030,25/11/2025 1:48,Tenant Support,Premium,Warehouse,Retail Plaza Central,slow internet connectivity in common areas,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing slow internet connectivity in common areas.
Tenant: this affects our work.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: I appreciate the help.
Agent: You're welcome. We'll take care of this."
IP-202512-00031,01/12/2025 7:06,Tenant Support,Premium,Warehouse,Zone B ��� SME O,elevator breakdown in multi-story unit,high,medium-high,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: We're very disappointed.
Tenant: We are experiencing elevator breakdown in multi-story unit.
Tenant: we have mobility concerns.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, warehouse unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: This is the third time I'm reporting this.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of th"
IP-202512-00032,25/12/2025 2:59,Tenant Support,Standard,Retail Store,Zone A ��� Corporate O,minor noise disturbance from nearby unit,low,low,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is the third time I'm reporting this.
Tenant: We are experiencing minor noise disturbance from nearby unit.
Tenant: it's a bit noisy.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone A ��� Corporate Offices, retail store unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: I've been calling for days.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of th"
IP-202512-00033,22/12/2025 4:29,Tenant Support,Standard,Office,Zone B ��� SME O,severe water flooding in the storage area,critical,high,TRUE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing severe water flooding in the storage area.
Tenant: water is everywhere.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, office unit.
Tenant: This is seriously impacting our business operations.
Tenant: We also have safety concerns about this.
Agent: I understand. Safety is our top priority.
Agent: I'm escalating this to our emergency response team immediately.
Agent: You should receive a call within 15 minutes.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of th"
IP-202512-00034,31/12/2025 6:34,Tenant Support,VIP,Warehouse,Tech Block,parking gate malfunctioning intermittently,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing parking gate malfunctioning intermittently.
Tenant: sometimes it works, sometimes it doesn't.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Thank you for your quick response.
Agent: You're welcome. We'll take care of this."
IP-202511-00035,22/11/2025 3:12,Tenant Support,Standard,Office,Logistics Cluster North,minor noise disturbance from nearby unit,low,low,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing minor noise disturbance from nearby unit.
Tenant: it's a bit noisy.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Logistics Cluster North, office unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Perfect, that works for us.
Agent: You're welcome. We'll take care of this."
IP-202601-00036,02/01/2026 8:50,Tenant Support,Premium,Warehouse,Zone A ��� Corporate O,air conditioning not cooling properly,medium,medium,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is the third time I'm reporting this.
Tenant: We are experiencing air conditioning not cooling properly.
Tenant: it's uncomfortable.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone A ��� Corporate Offices, warehouse unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: I need to speak with a manager.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of th"
IP-202512-00037,20/12/2025 7:36,Tenant Support,VIP,Warehouse,Logistics Cluster North,fire alarm system not functioning,critical,high,TRUE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing fire alarm system not functioning.
Tenant: we could face regulatory issues.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Logistics Cluster North, warehouse unit.
Tenant: This is seriously impacting our business operations.
Tenant: We also have safety concerns about this.
Agent: I understand. Safety is our top priority.
Agent: I'm escalating this to our emergency response team immediately.
Agent: You should receive a call within 15 minutes.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202512-00038,26/12/2025 0:12,Tenant Support,Premium,Retail Store,Tech Block,loading dock gate stuck closed,high,medium-high,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing loading dock gate stuck closed.
Tenant: we can't receive deliveries.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, retail store unit.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: Thank you for your quick response.
Agent: You're welcome. We'll take care of this."
